Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 31064064    |
| train/                  |             |
|    approx_kl            | 0.014718847 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0705     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000346    |
|    loss                 | 0.125       |
|    n_updates            | 944         |
|    policy_gradient_loss | 0.00395     |
|    value_loss           | 0.502       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 414       |
|    ep_rew_mean          | 36.5      |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 238       |
|    time_elapsed         | 41466     |
|    total_timesteps      | 31195136  |
| train/                  |           |
|    approx_kl            | 0.0165959 |
|    clip_fraction        | 0.0617    |
|    clip_range           | 0.111     |
|    entropy_loss         | -0.0697   |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.000345  |
|    loss                 | 0.126     |
|    n_updates            | 948       |
|    policy_gradient_loss | 0.00374   |
|    value_loss           | 0.516     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 239         |
|    time_elapsed         | 41502       |
|    total_timesteps      | 31326208    |
| train/                  |             |
|    approx_kl            | 0.013319094 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0687     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.132       |
|    n_updates            | 952         |
|    policy_gradient_loss | 0.00331     |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 240         |
|    time_elapsed         | 41539       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.015374479 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0701     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.108       |
|    n_updates            | 956         |
|    policy_gradient_loss | 0.00296     |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 241         |
|    time_elapsed         | 41576       |
|    total_timesteps      | 31588352    |
| train/                  |             |
|    approx_kl            | 0.012914151 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0721     |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.138       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 242         |
|    time_elapsed         | 41612       |
|    total_timesteps      | 31719424    |
| train/                  |             |
|    approx_kl            | 0.013371076 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0712     |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000343    |
|    loss                 | 0.125       |
|    n_updates            | 964         |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 243         |
|    time_elapsed         | 41649       |
|    total_timesteps      | 31850496    |
| train/                  |             |
|    approx_kl            | 0.012385566 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0674     |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.119       |
|    n_updates            | 968         |
|    policy_gradient_loss | 0.00289     |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 244         |
|    time_elapsed         | 41685       |
|    total_timesteps      | 31981568    |
| train/                  |             |
|    approx_kl            | 0.013235065 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0677     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.124       |
|    n_updates            | 972         |
|    policy_gradient_loss | 0.00246     |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 245         |
|    time_elapsed         | 41722       |
|    total_timesteps      | 32112640    |
| train/                  |             |
|    approx_kl            | 0.016445182 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0657     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000341    |
|    loss                 | 0.106       |
|    n_updates            | 976         |
|    policy_gradient_loss | 0.00322     |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 246         |
|    time_elapsed         | 41758       |
|    total_timesteps      | 32243712    |
| train/                  |             |
|    approx_kl            | 0.017379861 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0663     |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.121       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00338     |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 247         |
|    time_elapsed         | 41795       |
|    total_timesteps      | 32374784    |
| train/                  |             |
|    approx_kl            | 0.013956116 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0662     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.111       |
|    n_updates            | 984         |
|    policy_gradient_loss | 0.00267     |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 248         |
|    time_elapsed         | 41835       |
|    total_timesteps      | 32505856    |
| train/                  |             |
|    approx_kl            | 0.017500572 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0647     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000339    |
|    loss                 | 0.118       |
|    n_updates            | 988         |
|    policy_gradient_loss | 0.00314     |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 249         |
|    time_elapsed         | 42778       |
|    total_timesteps      | 32636928    |
| train/                  |             |
|    approx_kl            | 0.012162741 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0657     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.13        |
|    n_updates            | 992         |
|    policy_gradient_loss | 0.00244     |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 250         |
|    time_elapsed         | 43789       |
|    total_timesteps      | 32768000    |
| train/                  |             |
|    approx_kl            | 0.012225312 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0656     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.128       |
|    n_updates            | 996         |
|    policy_gradient_loss | 0.00259     |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 251         |
|    time_elapsed         | 44186       |
|    total_timesteps      | 32899072    |
| train/                  |             |
|    approx_kl            | 0.012306962 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.065      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000337    |
|    loss                 | 0.11        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0027      |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 252         |
|    time_elapsed         | 44221       |
|    total_timesteps      | 33030144    |
| train/                  |             |
|    approx_kl            | 0.014056727 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0661     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000336    |
|    loss                 | 0.114       |
|    n_updates            | 1004        |
|    policy_gradient_loss | 0.00308     |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 253         |
|    time_elapsed         | 44255       |
|    total_timesteps      | 33161216    |
| train/                  |             |
|    approx_kl            | 0.014914585 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0664     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000336    |
|    loss                 | 0.133       |
|    n_updates            | 1008        |
|    policy_gradient_loss | 0.00365     |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 254         |
|    time_elapsed         | 44289       |
|    total_timesteps      | 33292288    |
| train/                  |             |
|    approx_kl            | 0.013767834 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0649     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000335    |
|    loss                 | 0.149       |
|    n_updates            | 1012        |
|    policy_gradient_loss | 0.00364     |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 255         |
|    time_elapsed         | 44324       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.013964972 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0651     |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.118       |
|    n_updates            | 1016        |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 256         |
|    time_elapsed         | 44358       |
|    total_timesteps      | 33554432    |
| train/                  |             |
|    approx_kl            | 0.015684998 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0637     |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.14        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00273     |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 257         |
|    time_elapsed         | 44393       |
|    total_timesteps      | 33685504    |
| train/                  |             |
|    approx_kl            | 0.016638225 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0645     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000333    |
|    loss                 | 0.12        |
|    n_updates            | 1024        |
|    policy_gradient_loss | 0.00491     |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 258         |
|    time_elapsed         | 44428       |
|    total_timesteps      | 33816576    |
| train/                  |             |
|    approx_kl            | 0.014943011 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0646     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.12        |
|    n_updates            | 1028        |
|    policy_gradient_loss | 0.00348     |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 259         |
|    time_elapsed         | 44462       |
|    total_timesteps      | 33947648    |
| train/                  |             |
|    approx_kl            | 0.013035443 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0671     |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.132       |
|    n_updates            | 1032        |
|    policy_gradient_loss | 0.00264     |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 260         |
|    time_elapsed         | 44498       |
|    total_timesteps      | 34078720    |
| train/                  |             |
|    approx_kl            | 0.014867652 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0653     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.147       |
|    n_updates            | 1036        |
|    policy_gradient_loss | 0.00483     |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 261         |
|    time_elapsed         | 44534       |
|    total_timesteps      | 34209792    |
| train/                  |             |
|    approx_kl            | 0.017522164 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0651     |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00033     |
|    loss                 | 0.125       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0039      |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 262         |
|    time_elapsed         | 44570       |
|    total_timesteps      | 34340864    |
| train/                  |             |
|    approx_kl            | 0.014541775 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0644     |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00033     |
|    loss                 | 0.127       |
|    n_updates            | 1044        |
|    policy_gradient_loss | 0.0038      |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 263         |
|    time_elapsed         | 44606       |
|    total_timesteps      | 34471936    |
| train/                  |             |
|    approx_kl            | 0.014709507 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0664     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000329    |
|    loss                 | 0.121       |
|    n_updates            | 1048        |
|    policy_gradient_loss | 0.00278     |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 264         |
|    time_elapsed         | 44642       |
|    total_timesteps      | 34603008    |
| train/                  |             |
|    approx_kl            | 0.015457435 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0677     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000329    |
|    loss                 | 0.141       |
|    n_updates            | 1052        |
|    policy_gradient_loss | 0.00316     |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 265         |
|    time_elapsed         | 44679       |
|    total_timesteps      | 34734080    |
| train/                  |             |
|    approx_kl            | 0.013956118 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0676     |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.12        |
|    n_updates            | 1056        |
|    policy_gradient_loss | 0.00296     |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 266         |
|    time_elapsed         | 44715       |
|    total_timesteps      | 34865152    |
| train/                  |             |
|    approx_kl            | 0.015710235 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0691     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000327    |
|    loss                 | 0.131       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00301     |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 267         |
|    time_elapsed         | 44751       |
|    total_timesteps      | 34996224    |
| train/                  |             |
|    approx_kl            | 0.014674528 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0693     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000327    |
|    loss                 | 0.118       |
|    n_updates            | 1064        |
|    policy_gradient_loss | 0.00354     |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 268         |
|    time_elapsed         | 44788       |
|    total_timesteps      | 35127296    |
| train/                  |             |
|    approx_kl            | 0.012288148 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0676     |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000326    |
|    loss                 | 0.129       |
|    n_updates            | 1068        |
|    policy_gradient_loss | 0.0035      |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 269         |
|    time_elapsed         | 44827       |
|    total_timesteps      | 35258368    |
| train/                  |             |
|    approx_kl            | 0.014600692 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0654     |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000325    |
|    loss                 | 0.126       |
|    n_updates            | 1072        |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 270         |
|    time_elapsed         | 45803       |
|    total_timesteps      | 35389440    |
| train/                  |             |
|    approx_kl            | 0.013554083 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0697     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000325    |
|    loss                 | 0.153       |
|    n_updates            | 1076        |
|    policy_gradient_loss | 0.00312     |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 271         |
|    time_elapsed         | 46858       |
|    total_timesteps      | 35520512    |
| train/                  |             |
|    approx_kl            | 0.016230013 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0696     |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000324    |
|    loss                 | 0.183       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00364     |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 272         |
|    time_elapsed         | 46899       |
|    total_timesteps      | 35651584    |
| train/                  |             |
|    approx_kl            | 0.015586041 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0696     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000323    |
|    loss                 | 0.164       |
|    n_updates            | 1084        |
|    policy_gradient_loss | 0.00502     |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 273         |
|    time_elapsed         | 47862       |
|    total_timesteps      | 35782656    |
| train/                  |             |
|    approx_kl            | 0.014197078 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.105       |
|    entropy_loss         | -0.07       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000323    |
|    loss                 | 0.13        |
|    n_updates            | 1088        |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 274         |
|    time_elapsed         | 48835       |
|    total_timesteps      | 35913728    |
| train/                  |             |
|    approx_kl            | 0.012946801 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.105       |
|    entropy_loss         | -0.0714     |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000322    |
|    loss                 | 0.157       |
|    n_updates            | 1092        |
|    policy_gradient_loss | 0.00209     |
|    value_loss           | 0.512       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 275        |
|    time_elapsed         | 49828      |
|    total_timesteps      | 36044800   |
| train/                  |            |
|    approx_kl            | 0.01440541 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.105      |
|    entropy_loss         | -0.0693    |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000321   |
|    loss                 | 0.142      |
|    n_updates            | 1096       |
|    policy_gradient_loss | 0.00338    |
|    value_loss           | 0.484      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 276         |
|    time_elapsed         | 50817       |
|    total_timesteps      | 36175872    |
| train/                  |             |
|    approx_kl            | 0.014178375 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.105       |
|    entropy_loss         | -0.0722     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.144       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00425     |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 277         |
|    time_elapsed         | 51755       |
|    total_timesteps      | 36306944    |
| train/                  |             |
|    approx_kl            | 0.017996918 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.105       |
|    entropy_loss         | -0.0688     |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00032     |
|    loss                 | 0.165       |
|    n_updates            | 1104        |
|    policy_gradient_loss | 0.00298     |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 278         |
|    time_elapsed         | 52788       |
|    total_timesteps      | 36438016    |
| train/                  |             |
|    approx_kl            | 0.012621439 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.105       |
|    entropy_loss         | -0.0667     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000319    |
|    loss                 | 0.143       |
|    n_updates            | 1108        |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 279         |
|    time_elapsed         | 52829       |
|    total_timesteps      | 36569088    |
| train/                  |             |
|    approx_kl            | 0.014076173 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.104       |
|    entropy_loss         | -0.0678     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000319    |
|    loss                 | 0.121       |
|    n_updates            | 1112        |
|    policy_gradient_loss | 0.00356     |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 280         |
|    time_elapsed         | 53802       |
|    total_timesteps      | 36700160    |
| train/                  |             |
|    approx_kl            | 0.013264127 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.104       |
|    entropy_loss         | -0.0682     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000318    |
|    loss                 | 0.121       |
|    n_updates            | 1116        |
|    policy_gradient_loss | 0.00262     |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 281         |
|    time_elapsed         | 54776       |
|    total_timesteps      | 36831232    |
| train/                  |             |
|    approx_kl            | 0.014526126 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.104       |
|    entropy_loss         | -0.0694     |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000317    |
|    loss                 | 0.13        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.004       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 282         |
|    time_elapsed         | 55437       |
|    total_timesteps      | 36962304    |
| train/                  |             |
|    approx_kl            | 0.013668891 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.104       |
|    entropy_loss         | -0.0707     |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000317    |
|    loss                 | 0.148       |
|    n_updates            | 1124        |
|    policy_gradient_loss | 0.00271     |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 283         |
|    time_elapsed         | 56378       |
|    total_timesteps      | 37093376    |
| train/                  |             |
|    approx_kl            | 0.013012625 |
|    clip_fraction        | 0.063       |
