Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0108      |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 3091        |
|    iterations           | 156         |
|    time_elapsed         | 6614        |
|    total_timesteps      | 20447232    |
| train/                  |             |
|    approx_kl            | 0.014555146 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000399    |
|    loss                 | 0.0212      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 3089        |
|    iterations           | 157         |
|    time_elapsed         | 6660        |
|    total_timesteps      | 20578304    |
| train/                  |             |
|    approx_kl            | 0.013710637 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000398    |
|    loss                 | 0.00861     |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.000936   |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 3088        |
|    iterations           | 158         |
|    time_elapsed         | 6705        |
|    total_timesteps      | 20709376    |
| train/                  |             |
|    approx_kl            | 0.012149237 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000398    |
|    loss                 | 0.0208      |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0553      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 7.81         |
| time/                   |              |
|    fps                  | 3086         |
|    iterations           | 159          |
|    time_elapsed         | 6751         |
|    total_timesteps      | 20840448     |
| train/                  |              |
|    approx_kl            | 0.0129245585 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.124        |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0131       |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.0676       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 3085        |
|    iterations           | 160         |
|    time_elapsed         | 6797        |
|    total_timesteps      | 20971520    |
| train/                  |             |
|    approx_kl            | 0.011832627 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000396    |
|    loss                 | 0.0121      |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.000982   |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 3083        |
|    iterations           | 161         |
|    time_elapsed         | 6843        |
|    total_timesteps      | 21102592    |
| train/                  |             |
|    approx_kl            | 0.011461663 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000396    |
|    loss                 | 0.0149      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0517      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 3082       |
|    iterations           | 162        |
|    time_elapsed         | 6889       |
|    total_timesteps      | 21233664   |
| train/                  |            |
|    approx_kl            | 0.01289783 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.124      |
|    entropy_loss         | -0.168     |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.000395   |
|    loss                 | 0.00829    |
|    n_updates            | 644        |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 0.0505     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 7.68         |
| time/                   |              |
|    fps                  | 3080         |
|    iterations           | 163          |
|    time_elapsed         | 6936         |
|    total_timesteps      | 21364736     |
| train/                  |              |
|    approx_kl            | 0.0114885755 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000394     |
|    loss                 | 0.00734      |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.0474       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 3077        |
|    iterations           | 164         |
|    time_elapsed         | 6984        |
|    total_timesteps      | 21495808    |
| train/                  |             |
|    approx_kl            | 0.014598344 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000394    |
|    loss                 | 0.0272      |
|    n_updates            | 652         |
|    policy_gradient_loss | 5.32e-05    |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 3075        |
|    iterations           | 165         |
|    time_elapsed         | 7032        |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.012021289 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.000393    |
|    loss                 | 0.0255      |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0631      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 585        |
|    ep_rew_mean          | 7.35       |
| time/                   |            |
|    fps                  | 3072       |
|    iterations           | 166        |
|    time_elapsed         | 7081       |
|    total_timesteps      | 21757952   |
| train/                  |            |
|    approx_kl            | 0.01339835 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.000392   |
|    loss                 | 0.0158     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00167   |
|    value_loss           | 0.0545     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 3068        |
|    iterations           | 167         |
|    time_elapsed         | 7133        |
|    total_timesteps      | 21889024    |
| train/                  |             |
|    approx_kl            | 0.013359111 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.000392    |
|    loss                 | 0.0252      |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.000827   |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 3064        |
|    iterations           | 168         |
|    time_elapsed         | 7185        |
|    total_timesteps      | 22020096    |
| train/                  |             |
|    approx_kl            | 0.016657691 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000391    |
|    loss                 | 0.018       |
|    n_updates            | 668         |
|    policy_gradient_loss | 0.000241    |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 7.55        |
| time/                   |             |
|    fps                  | 3061        |
|    iterations           | 169         |
|    time_elapsed         | 7235        |
|    total_timesteps      | 22151168    |
| train/                  |             |
|    approx_kl            | 0.011779821 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.00039     |
|    loss                 | 0.00709     |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 3057        |
|    iterations           | 170         |
|    time_elapsed         | 7287        |
|    total_timesteps      | 22282240    |
| train/                  |             |
|    approx_kl            | 0.012450766 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.00039     |
|    loss                 | 0.0195      |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.000569   |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 3053        |
|    iterations           | 171         |
|    time_elapsed         | 7340        |
|    total_timesteps      | 22413312    |
| train/                  |             |
|    approx_kl            | 0.012383468 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0157      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00084    |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 7.76        |
| time/                   |             |
|    fps                  | 3048        |
|    iterations           | 172         |
|    time_elapsed         | 7394        |
|    total_timesteps      | 22544384    |
| train/                  |             |
|    approx_kl            | 0.011768619 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000388    |
|    loss                 | 0.0152      |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 3043        |
|    iterations           | 173         |
|    time_elapsed         | 7449        |
|    total_timesteps      | 22675456    |
| train/                  |             |
|    approx_kl            | 0.011633515 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.000388    |
|    loss                 | 0.0124      |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 3039        |
|    iterations           | 174         |
|    time_elapsed         | 7504        |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.012639855 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000387    |
|    loss                 | 0.0176      |
|    n_updates            | 692         |
|    policy_gradient_loss | 0.000228    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 3034        |
|    iterations           | 175         |
|    time_elapsed         | 7559        |
|    total_timesteps      | 22937600    |
| train/                  |             |
|    approx_kl            | 0.015400906 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000387    |
|    loss                 | 0.0121      |
|    n_updates            | 696         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 8.19        |
| time/                   |             |
|    fps                  | 3029        |
|    iterations           | 176         |
|    time_elapsed         | 7615        |
|    total_timesteps      | 23068672    |
| train/                  |             |
|    approx_kl            | 0.010764447 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000386    |
|    loss                 | 0.0185      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 7.89        |
| time/                   |             |
|    fps                  | 3024        |
|    iterations           | 177         |
|    time_elapsed         | 7670        |
|    total_timesteps      | 23199744    |
| train/                  |             |
|    approx_kl            | 0.010763731 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000385    |
|    loss                 | 0.00946     |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 3019        |
|    iterations           | 178         |
|    time_elapsed         | 7726        |
|    total_timesteps      | 23330816    |
| train/                  |             |
|    approx_kl            | 0.011514227 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000385    |
|    loss                 | 0.0147      |
|    n_updates            | 708         |
|    policy_gradient_loss | 1.36e-05    |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 8.34        |
| time/                   |             |
|    fps                  | 3014        |
|    iterations           | 179         |
|    time_elapsed         | 7782        |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.012322964 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0145      |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.000426   |
|    value_loss           | 0.0529      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 3010       |
|    iterations           | 180        |
|    time_elapsed         | 7837       |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.01222113 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.000383   |
|    loss                 | 0.0113     |
|    n_updates            | 716        |
|    policy_gradient_loss | -0.00108   |
|    value_loss           | 0.0521     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 546        |
|    ep_rew_mean          | 7.27       |
| time/                   |            |
|    fps                  | 3005       |
|    iterations           | 181        |
|    time_elapsed         | 7893       |
|    total_timesteps      | 23724032   |
| train/                  |            |
|    approx_kl            | 0.01014617 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.000383   |
|    loss                 | 0.0056     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00232   |
|    value_loss           | 0.045      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 3001        |
|    iterations           | 182         |
|    time_elapsed         | 7948        |
|    total_timesteps      | 23855104    |
| train/                  |             |
|    approx_kl            | 0.010179121 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000382    |
|    loss                 | 0.0233      |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 2997        |
|    iterations           | 183         |
|    time_elapsed         | 8002        |
|    total_timesteps      | 23986176    |
| train/                  |             |
|    approx_kl            | 0.011926238 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.011       |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 2993        |
|    iterations           | 184         |
|    time_elapsed         | 8057        |
|    total_timesteps      | 24117248    |
| train/                  |             |
|    approx_kl            | 0.012635774 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.0179      |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.000131   |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 2989        |
|    iterations           | 185         |
|    time_elapsed         | 8111        |
|    total_timesteps      | 24248320    |
| train/                  |             |
|    approx_kl            | 0.011624539 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.00038     |
|    loss                 | 0.0122      |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 2985        |
|    iterations           | 186         |
|    time_elapsed         | 8166        |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    approx_kl            | 0.009649513 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.000379    |
|    loss                 | 0.0195      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 2981        |
|    iterations           | 187         |
|    time_elapsed         | 8220        |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.011748406 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000379    |
|    loss                 | 0.0108      |
|    n_updates            | 744         |
|    policy_gradient_loss | -0.000791   |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 2977        |
|    iterations           | 188         |
|    time_elapsed         | 8275        |
|    total_timesteps      | 24641536    |
| train/                  |             |
|    approx_kl            | 0.009916348 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000378    |
|    loss                 | 0.0129      |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 6.52        |
| time/                   |             |
|    fps                  | 2973        |
|    iterations           | 189         |
|    time_elapsed         | 8329        |
|    total_timesteps      | 24772608    |
| train/                  |             |
|    approx_kl            | 0.011995307 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000377    |
|    loss                 | 0.0198      |
|    n_updates            | 752         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.0594      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 7.71       |
| time/                   |            |
|    fps                  | 2970       |
|    iterations           | 190        |
|    time_elapsed         | 8384       |
|    total_timesteps      | 24903680   |
| train/                  |            |
|    approx_kl            | 0.01176695 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.119      |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.000377   |
|    loss                 | 0.0141     |
|    n_updates            | 756        |
|    policy_gradient_loss | -0.00191   |
|    value_loss           | 0.0624     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 7.35        |
| time/                   |             |
|    fps                  | 2966        |
|    iterations           | 191         |
|    time_elapsed         | 8438        |
|    total_timesteps      | 25034752    |
| train/                  |             |
|    approx_kl            | 0.012934537 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000376    |
|    loss                 | 0.0218      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000763   |
|    value_loss           | 0.0629      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 2963        |
|    iterations           | 192         |
|    time_elapsed         | 8492        |
|    total_timesteps      | 25165824    |
| train/                  |             |
|    approx_kl            | 0.011068277 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.000375    |
|    loss                 | 0.00936     |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 0.0558      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 2959       |
|    iterations           | 193        |
|    time_elapsed         | 8546       |
|    total_timesteps      | 25296896   |
| train/                  |            |
|    approx_kl            | 0.01215631 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.119      |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.000375   |
|    loss                 | 0.0171     |
|    n_updates            | 768        |
|    policy_gradient_loss | -0.00169   |
|    value_loss           | 0.0579     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 582        |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 2956       |
|    iterations           | 194        |
|    time_elapsed         | 8601       |
|    total_timesteps      | 25427968   |
| train/                  |            |
|    approx_kl            | 0.01666144 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.118      |
|    entropy_loss         | -0.171     |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.000374   |
|    loss                 | 0.0235     |
|    n_updates            | 772        |
|    policy_gradient_loss | -0.000242  |
|    value_loss           | 0.0672     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 546        |
|    ep_rew_mean          | 7.28       |
| time/                   |            |
|    fps                  | 2952       |
|    iterations           | 195        |
|    time_elapsed         | 8655       |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.01036977 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.118      |
|    entropy_loss         | -0.171     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.000373   |
|    loss                 | 0.0166     |
|    n_updates            | 776        |
|    policy_gradient_loss | -0.00153   |
|    value_loss           | 0.0556     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 2949        |
|    iterations           | 196         |
|    time_elapsed         | 8709        |
|    total_timesteps      | 25690112    |
| train/                  |             |
|    approx_kl            | 0.011504055 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.000373    |
|    loss                 | 0.0166      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000831   |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 2946        |
|    iterations           | 197         |
|    time_elapsed         | 8764        |
|    total_timesteps      | 25821184    |
| train/                  |             |
|    approx_kl            | 0.010435207 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000372    |
|    loss                 | 0.00701     |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 2942        |
|    iterations           | 198         |
|    time_elapsed         | 8819        |
|    total_timesteps      | 25952256    |
| train/                  |             |
|    approx_kl            | 0.011748314 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000372    |
|    loss                 | 0.018       |
|    n_updates            | 788         |
|    policy_gradient_loss | 0.000152    |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 2939        |
|    iterations           | 199         |
|    time_elapsed         | 8873        |
|    total_timesteps      | 26083328    |
| train/                  |             |
|    approx_kl            | 0.009395236 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.118       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000371    |
|    loss                 | 0.00844     |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 2935        |
|    iterations           | 200         |
|    time_elapsed         | 8928        |
|    total_timesteps      | 26214400    |
| train/                  |             |
|    approx_kl            | 0.010309411 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0145      |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 2932        |
|    iterations           | 201         |
|    time_elapsed         | 8983        |
|    total_timesteps      | 26345472    |
| train/                  |             |
|    approx_kl            | 0.010649299 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.00037     |
