Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.000358     |
|    loss                 | 0.104        |
|    n_updates            | 2636         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 0.238        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 2229        |
|    iterations           | 219         |
|    time_elapsed         | 12874       |
|    total_timesteps      | 28704768    |
| train/                  |             |
|    approx_kl            | 0.015630823 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000358    |
|    loss                 | 0.0889      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.000441   |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 2233        |
|    iterations           | 220         |
|    time_elapsed         | 12912       |
|    total_timesteps      | 28835840    |
| train/                  |             |
|    approx_kl            | 0.015049186 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000357    |
|    loss                 | 0.0701      |
|    n_updates            | 2644        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 2236        |
|    iterations           | 221         |
|    time_elapsed         | 12952       |
|    total_timesteps      | 28966912    |
| train/                  |             |
|    approx_kl            | 0.016424865 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000357    |
|    loss                 | 0.0644      |
|    n_updates            | 2648        |
|    policy_gradient_loss | 0.000497    |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 2239        |
|    iterations           | 222         |
|    time_elapsed         | 12991       |
|    total_timesteps      | 29097984    |
| train/                  |             |
|    approx_kl            | 0.016031275 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000356    |
|    loss                 | 0.0869      |
|    n_updates            | 2652        |
|    policy_gradient_loss | 0.000247    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 2243        |
|    iterations           | 223         |
|    time_elapsed         | 13030       |
|    total_timesteps      | 29229056    |
| train/                  |             |
|    approx_kl            | 0.013863549 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000355    |
|    loss                 | 0.0737      |
|    n_updates            | 2656        |
|    policy_gradient_loss | -0.000401   |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 2246        |
|    iterations           | 224         |
|    time_elapsed         | 13068       |
|    total_timesteps      | 29360128    |
| train/                  |             |
|    approx_kl            | 0.016651778 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000355    |
|    loss                 | 0.075       |
|    n_updates            | 2660        |
|    policy_gradient_loss | 2.52e-05    |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 2250        |
|    iterations           | 225         |
|    time_elapsed         | 13106       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.014350495 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000354    |
|    loss                 | 0.0672      |
|    n_updates            | 2664        |
|    policy_gradient_loss | 0.000145    |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 226         |
|    time_elapsed         | 13145       |
|    total_timesteps      | 29622272    |
| train/                  |             |
|    approx_kl            | 0.015048099 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000353    |
|    loss                 | 0.111       |
|    n_updates            | 2668        |
|    policy_gradient_loss | 0.000745    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 2256        |
|    iterations           | 227         |
|    time_elapsed         | 13183       |
|    total_timesteps      | 29753344    |
| train/                  |             |
|    approx_kl            | 0.015211916 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000353    |
|    loss                 | 0.121       |
|    n_updates            | 2672        |
|    policy_gradient_loss | 0.00058     |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 2260        |
|    iterations           | 228         |
|    time_elapsed         | 13222       |
|    total_timesteps      | 29884416    |
| train/                  |             |
|    approx_kl            | 0.015404867 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000352    |
|    loss                 | 0.0928      |
|    n_updates            | 2676        |
|    policy_gradient_loss | -0.000366   |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 2263        |
|    iterations           | 229         |
|    time_elapsed         | 13260       |
|    total_timesteps      | 30015488    |
| train/                  |             |
|    approx_kl            | 0.015250233 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0935      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00049    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 2266        |
|    iterations           | 230         |
|    time_elapsed         | 13298       |
|    total_timesteps      | 30146560    |
| train/                  |             |
|    approx_kl            | 0.014592432 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.094       |
|    n_updates            | 2684        |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 2270        |
|    iterations           | 231         |
|    time_elapsed         | 13337       |
|    total_timesteps      | 30277632    |
| train/                  |             |
|    approx_kl            | 0.013280747 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00035     |
|    loss                 | 0.091       |
|    n_updates            | 2688        |
|    policy_gradient_loss | -0.000948   |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 2273        |
|    iterations           | 232         |
|    time_elapsed         | 13375       |
|    total_timesteps      | 30408704    |
| train/                  |             |
|    approx_kl            | 0.015088448 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000349    |
|    loss                 | 0.0625      |
|    n_updates            | 2692        |
|    policy_gradient_loss | 0.00076     |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 2276        |
|    iterations           | 233         |
|    time_elapsed         | 13414       |
|    total_timesteps      | 30539776    |
| train/                  |             |
|    approx_kl            | 0.015651895 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000349    |
|    loss                 | 0.0973      |
|    n_updates            | 2696        |
|    policy_gradient_loss | -0.000151   |
|    value_loss           | 0.253       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 2279       |
|    iterations           | 234        |
|    time_elapsed         | 13452      |
|    total_timesteps      | 30670848   |
| train/                  |            |
|    approx_kl            | 0.01320004 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.112      |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000348   |
|    loss                 | 0.0968     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.000466  |
|    value_loss           | 0.228      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 2283         |
|    iterations           | 235          |
|    time_elapsed         | 13491        |
|    total_timesteps      | 30801920     |
| train/                  |              |
|    approx_kl            | 0.0142094605 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.112        |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000347     |
|    loss                 | 0.0702       |
|    n_updates            | 2704         |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 2286        |
|    iterations           | 236         |
|    time_elapsed         | 13529       |
|    total_timesteps      | 30932992    |
| train/                  |             |
|    approx_kl            | 0.014736226 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000347    |
|    loss                 | 0.0797      |
|    n_updates            | 2708        |
|    policy_gradient_loss | -0.000104   |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 2289        |
|    iterations           | 237         |
|    time_elapsed         | 13568       |
|    total_timesteps      | 31064064    |
| train/                  |             |
|    approx_kl            | 0.015352281 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000346    |
|    loss                 | 0.101       |
|    n_updates            | 2712        |
|    policy_gradient_loss | -0.000355   |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 2292        |
|    iterations           | 238         |
|    time_elapsed         | 13606       |
|    total_timesteps      | 31195136    |
| train/                  |             |
|    approx_kl            | 0.014073761 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.0975      |
|    n_updates            | 2716        |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 2295        |
|    iterations           | 239         |
|    time_elapsed         | 13645       |
|    total_timesteps      | 31326208    |
| train/                  |             |
|    approx_kl            | 0.014215077 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.0766      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.000721    |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 2298        |
|    iterations           | 240         |
|    time_elapsed         | 13684       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.015879666 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.092       |
|    n_updates            | 2724        |
|    policy_gradient_loss | 0.000616    |
|    value_loss           | 0.241       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 2301         |
|    iterations           | 241          |
|    time_elapsed         | 13724        |
|    total_timesteps      | 31588352     |
| train/                  |              |
|    approx_kl            | 0.0152288545 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000344     |
|    loss                 | 0.0815       |
|    n_updates            | 2728         |
|    policy_gradient_loss | 0.000169     |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 2304        |
|    iterations           | 242         |
|    time_elapsed         | 13762       |
|    total_timesteps      | 31719424    |
| train/                  |             |
|    approx_kl            | 0.014693661 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000343    |
|    loss                 | 0.0723      |
|    n_updates            | 2732        |
|    policy_gradient_loss | -7.49e-05   |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 2307        |
|    iterations           | 243         |
|    time_elapsed         | 13802       |
|    total_timesteps      | 31850496    |
| train/                  |             |
|    approx_kl            | 0.015096952 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.0662      |
|    n_updates            | 2736        |
|    policy_gradient_loss | 0.000414    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 2310        |
|    iterations           | 244         |
|    time_elapsed         | 13840       |
|    total_timesteps      | 31981568    |
| train/                  |             |
|    approx_kl            | 0.016733155 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000342    |
|    loss                 | 0.0885      |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.000149    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 2314        |
|    iterations           | 245         |
|    time_elapsed         | 13877       |
|    total_timesteps      | 32112640    |
| train/                  |             |
|    approx_kl            | 0.014545664 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000341    |
|    loss                 | 0.0807      |
|    n_updates            | 2744        |
|    policy_gradient_loss | 0.000522    |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 2317        |
|    iterations           | 246         |
|    time_elapsed         | 13914       |
|    total_timesteps      | 32243712    |
| train/                  |             |
|    approx_kl            | 0.015414519 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.0723      |
|    n_updates            | 2748        |
|    policy_gradient_loss | 0.000178    |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 2320        |
|    iterations           | 247         |
|    time_elapsed         | 13951       |
|    total_timesteps      | 32374784    |
| train/                  |             |
|    approx_kl            | 0.013758467 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.115       |
|    n_updates            | 2752        |
|    policy_gradient_loss | 0.000509    |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 2323        |
|    iterations           | 248         |
|    time_elapsed         | 13988       |
|    total_timesteps      | 32505856    |
| train/                  |             |
|    approx_kl            | 0.015698679 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000339    |
|    loss                 | 0.0997      |
|    n_updates            | 2756        |
|    policy_gradient_loss | 0.000566    |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 2326        |
|    iterations           | 249         |
|    time_elapsed         | 14028       |
|    total_timesteps      | 32636928    |
| train/                  |             |
|    approx_kl            | 0.014477555 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.0826      |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.000122    |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 2329        |
|    iterations           | 250         |
|    time_elapsed         | 14068       |
|    total_timesteps      | 32768000    |
| train/                  |             |
|    approx_kl            | 0.014541395 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.0759      |
|    n_updates            | 2764        |
|    policy_gradient_loss | 0.000486    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 2332        |
|    iterations           | 251         |
|    time_elapsed         | 14106       |
|    total_timesteps      | 32899072    |
| train/                  |             |
|    approx_kl            | 0.014684664 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000337    |
|    loss                 | 0.107       |
|    n_updates            | 2768        |
|    policy_gradient_loss | 0.000745    |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 2335        |
|    iterations           | 252         |
|    time_elapsed         | 14143       |
|    total_timesteps      | 33030144    |
| train/                  |             |
|    approx_kl            | 0.013981458 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000336    |
|    loss                 | 0.0901      |
|    n_updates            | 2772        |
|    policy_gradient_loss | -0.000646   |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | -39.2      |
| time/                   |            |
|    fps                  | 2338       |
|    iterations           | 253        |
|    time_elapsed         | 14181      |
|    total_timesteps      | 33161216   |
| train/                  |            |
|    approx_kl            | 0.01679747 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.109      |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000336   |
|    loss                 | 0.0781     |
|    n_updates            | 2776       |
|    policy_gradient_loss | 0.000785   |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 2341        |
|    iterations           | 254         |
|    time_elapsed         | 14219       |
|    total_timesteps      | 33292288    |
| train/                  |             |
|    approx_kl            | 0.011515662 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000335    |
|    loss                 | 0.0832      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -7.26e-05   |
|    value_loss           | 0.237       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 2344         |
|    iterations           | 255          |
|    time_elapsed         | 14257        |
|    total_timesteps      | 33423360     |
| train/                  |              |
|    approx_kl            | 0.0129870465 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.084        |
|    n_updates            | 2784         |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 0.248        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 2347        |
|    iterations           | 256         |
|    time_elapsed         | 14294       |
|    total_timesteps      | 33554432    |
| train/                  |             |
|    approx_kl            | 0.013860274 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0708      |
|    n_updates            | 2788        |
|    policy_gradient_loss | -0.000164   |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 824        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 2350       |
|    iterations           | 257        |
|    time_elapsed         | 14332      |
|    total_timesteps      | 33685504   |
| train/                  |            |
|    approx_kl            | 0.01354342 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.108      |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.000333   |
|    loss                 | 0.0887     |
|    n_updates            | 2792       |
|    policy_gradient_loss | 0.00022    |
|    value_loss           | 0.233      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 2353        |
|    iterations           | 258         |
|    time_elapsed         | 14370       |
|    total_timesteps      | 33816576    |
| train/                  |             |
|    approx_kl            | 0.012806753 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0923      |
|    n_updates            | 2796        |
|    policy_gradient_loss | -0.000105   |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 2356        |
|    iterations           | 259         |
|    time_elapsed         | 14408       |
|    total_timesteps      | 33947648    |
| train/                  |             |
|    approx_kl            | 0.012546393 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0688      |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.000554    |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 2358        |
|    iterations           | 260         |
|    time_elapsed         | 14446       |
|    total_timesteps      | 34078720    |
| train/                  |             |
|    approx_kl            | 0.013712652 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.131       |
|    n_updates            | 2804        |
|    policy_gradient_loss | -9.93e-05   |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 2361        |
|    iterations           | 261         |
|    time_elapsed         | 14484       |
|    total_timesteps      | 34209792    |
| train/                  |             |
|    approx_kl            | 0.013861958 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00033     |
|    loss                 | 0.104       |
|    n_updates            | 2808        |
|    policy_gradient_loss | -0.000171   |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 2364        |
|    iterations           | 262         |
|    time_elapsed         | 14522       |
|    total_timesteps      | 34340864    |
| train/                  |             |
|    approx_kl            | 0.014182822 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.00033     |
|    loss                 | 0.0827      |
|    n_updates            | 2812        |
|    policy_gradient_loss | 0.000558    |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 2367        |
|    iterations           | 263         |
|    time_elapsed         | 14560       |
|    total_timesteps      | 34471936    |
| train/                  |             |
|    approx_kl            | 0.015032298 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000329    |
|    loss                 | 0.081       |
|    n_updates            | 2816        |
|    policy_gradient_loss | -0.000234   |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 264         |
|    time_elapsed         | 14598       |
|    total_timesteps      | 34603008    |
| train/                  |             |
|    approx_kl            | 0.013695138 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000329    |
